Date & Time     , T(C)  , H(%) 
2024/4/28 14:0:0 , 24.80 , 81.0
2024/4/28 14:30:0 , 25.0 , 82.0
2024/4/28 15:0:0 , 24.60 , 81.0
2024/4/28 15:30:0 , 24.50 , 81.0
2024/4/28 16:0:0 , 23.90 , 79.0
2024/4/28 16:30:0 , 23.70 , 80.0
2024/4/28 17:0:0 , 23.30 , 79.0
2024/4/28 17:30:0 , 24.0 , 78.0
2024/4/28 18:0:0 , 23.30 , 78.0
2024/4/28 18:30:0 , 23.20 , 78.0
2024/4/28 19:0:0 , 23.20 , 78.0
2024/4/28 19:30:0 , 23.10 , 77.0
2024/4/28 20:0:0 , 22.90 , 77.0
2024/4/28 20:30:0 , 22.80 , 77.0
2024/4/28 21:0:0 , 23.20 , 77.0
2024/4/28 21:30:0 , 23.20 , 76.0
2024/4/28 22:0:0 , 22.90 , 74.0
2024/4/28 22:30:0 , 22.90 , 74.0
2024/4/28 23:0:0 , 22.70 , 73.0
2024/4/28 23:30:0 , 22.60 , 73.0
2024/4/29 0:0:0 , 22.60 , 73.0
2024/4/29 0:30:0 , 22.60 , 72.0
2024/4/29 1:0:0 , 22.50 , 72.0
2024/4/29 1:30:0 , 22.40 , 73.0
2024/4/29 2:0:0 , 22.50 , 73.0
2024/4/29 2:30:0 , 22.20 , 73.0
2024/4/29 3:0:0 , 22.0 , 73.0
2024/4/29 3:30:0 , 21.70 , 74.0
2024/4/29 4:0:0 , 21.50 , 74.0
2024/4/29 4:30:0 , 21.40 , 75.0
2024/4/29 5:0:0 , 21.30 , 75.0
2024/4/29 5:30:0 , 21.30 , 75.0
2024/4/29 6:0:0 , 21.40 , 75.0
2024/4/29 6:30:0 , 21.40 , 75.0
2024/4/29 7:0:0 , 21.60 , 74.0
2024/4/29 7:30:0 , 21.80 , 73.0
2024/4/29 8:0:0 , 21.90 , 74.0
2024/4/29 8:30:0 , 22.20 , 73.0
2024/4/29 9:0:0 , 23.10 , 72.0
2024/4/29 9:30:0 , 23.30 , 71.0
2024/4/29 10:0:0 , 23.60 , 71.0
2024/4/29 10:30:0 , 24.10 , 70.0
2024/4/29 11:0:0 , 24.10 , 70.0
2024/4/29 11:30:0 , 24.20 , 71.0
2024/4/29 12:0:0 , 24.30 , 71.0
2024/4/29 12:30:0 , 24.40 , 70.0
2024/4/29 13:0:0 , 24.40 , 70.0
2024/4/29 13:30:0 , 24.50 , 71.0
2024/4/29 14:0:0 , 24.50 , 70.0
2024/4/29 14:30:0 , 24.80 , 70.0
2024/4/29 15:0:0 , 24.70 , 70.0
2024/4/29 15:30:0 , 24.60 , 70.0
2024/4/29 16:0:0 , 24.70 , 70.0
2024/4/29 16:30:0 , 24.70 , 71.0
2024/4/29 17:0:0 , 24.80 , 71.0
2024/4/29 17:30:0 , 24.80 , 71.0
2024/4/29 18:0:0 , 24.70 , 71.0
2024/4/29 18:30:0 , 24.60 , 71.0
2024/4/29 19:0:0 , 24.50 , 70.0
2024/4/29 19:30:0 , 23.80 , 72.0
2024/4/29 20:0:0 , 23.40 , 73.0
2024/4/29 20:30:0 , 23.30 , 73.0
2024/4/29 21:0:0 , 23.10 , 73.0
2024/4/29 21:30:0 , 22.80 , 73.0
2024/4/29 22:0:0 , 22.70 , 73.0
2024/4/29 22:30:0 , 22.60 , 72.0
2024/4/29 23:0:0 , 22.70 , 73.0
2024/4/29 23:30:0 , 22.50 , 71.0
2024/4/30 0:0:0 , 22.50 , 71.0
2024/4/30 0:30:0 , 22.20 , 73.0
2024/4/30 1:0:0 , 21.60 , 77.0
2024/4/30 1:30:0 , 21.10 , 80.0
2024/4/30 2:0:0 , 20.80 , 81.0
2024/4/30 2:30:0 , 20.80 , 82.0
2024/4/30 3:0:0 , 20.70 , 83.0
2024/4/30 3:30:0 , 20.60 , 84.0
2024/4/30 4:0:0 , 20.40 , 85.0
2024/4/30 4:30:0 , 20.20 , 86.0
2024/4/30 5:0:0 , 20.0 , 85.0
2024/4/30 5:30:0 , 19.70 , 85.0
2024/4/30 6:0:0 , 19.20 , 85.0
2024/4/30 6:30:0 , 18.80 , 86.0
2024/4/30 7:0:0 , 18.60 , 86.0
2024/4/30 7:30:0 , 18.60 , 85.0
2024/4/30 8:0:0 , 18.40 , 85.0
2024/4/30 8:30:0 , 18.0 , 86.0
2024/4/30 9:0:0 , 17.90 , 85.0
2024/4/30 9:30:0 , 17.70 , 83.0
2024/4/30 10:0:0 , 17.50 , 82.0
2024/4/30 10:30:0 , 17.40 , 81.0
2024/4/30 11:0:0 , 17.20 , 82.0
2024/4/30 11:30:0 , 17.10 , 81.0
2024/4/30 12:0:0 , 17.50 , 81.0
2024/4/30 12:30:0 , 17.60 , 80.0
2024/4/30 13:0:0 , 17.50 , 80.0
2024/4/30 13:30:0 , 18.10 , 80.0
2024/4/30 14:0:0 , 18.90 , 78.0
2024/4/30 14:30:0 , 18.60 , 76.0
2024/4/30 15:0:0 , 17.90 , 77.0
2024/4/30 15:30:0 , 17.30 , 80.0
2024/4/30 16:0:0 , 16.90 , 81.0
2024/4/30 16:30:0 , 16.90 , 81.0
2024/4/30 17:0:0 , 18.10 , 80.0
2024/4/30 17:30:0 , 17.30 , 81.0
2024/4/30 18:0:0 , 17.40 , 81.0
2024/4/30 18:30:0 , 17.20 , 81.0
2024/4/30 19:0:0 , 17.20 , 81.0
2024/4/30 19:30:0 , 17.10 , 80.0
2024/4/30 20:0:0 , 17.30 , 80.0
2024/4/30 20:30:0 , 17.30 , 78.0
2024/4/30 21:0:0 , 17.30 , 77.0
2024/4/30 21:30:0 , 17.20 , 77.0
2024/4/30 22:0:0 , 17.20 , 77.0
2024/4/30 22:30:0 , 17.30 , 77.0
2024/4/30 23:0:0 , 17.50 , 76.0
2024/4/30 23:30:0 , 17.50 , 75.0
2024/5/1 0:0:0 , 17.40 , 74.0
2024/5/1 0:30:0 , 17.30 , 75.0
2024/5/1 1:0:0 , 17.20 , 75.0
2024/5/1 1:30:0 , 17.20 , 75.0
2024/5/1 2:0:0 , 17.10 , 74.0
2024/5/1 2:30:0 , 17.10 , 74.0
2024/5/1 3:0:0 , 17.0 , 73.0
2024/5/1 3:30:0 , 17.0 , 71.0
2024/5/1 4:0:0 , 17.0 , 71.0
2024/5/1 4:30:0 , 17.0 , 71.0
2024/5/1 5:0:0 , 17.0 , 71.0
2024/5/1 5:30:0 , 17.10 , 70.0
2024/5/1 6:0:0 , 17.10 , 70.0
2024/5/1 6:30:0 , 17.10 , 71.0
2024/5/1 7:0:0 , 17.30 , 71.0
2024/5/1 7:30:0 , 17.50 , 70.0
2024/5/1 8:0:0 , 17.80 , 69.0
2024/5/1 8:30:0 , 18.50 , 67.0
2024/5/1 9:0:0 , 19.0 , 65.0
2024/5/1 9:30:0 , 19.50 , 65.0
2024/5/1 10:0:0 , 20.10 , 64.0
2024/5/1 10:30:0 , 20.40 , 64.0
2024/5/1 11:0:0 , 20.70 , 63.0
2024/5/1 11:30:0 , 21.10 , 62.0
2024/5/1 12:0:0 , 21.10 , 62.0
2024/5/1 12:30:0 , 21.0 , 62.0
2024/5/1 13:0:0 , 21.20 , 62.0
2024/5/1 13:30:0 , 21.10 , 63.0
2024/5/1 14:0:0 , 21.20 , 63.0
2024/5/1 14:30:0 , 21.30 , 62.0
2024/5/1 15:0:0 , 21.50 , 62.0
2024/5/1 15:30:0 , 21.50 , 62.0
2024/5/1 16:0:0 , 21.40 , 62.0
2024/5/1 16:30:0 , 21.30 , 62.0
2024/5/1 17:0:0 , 21.30 , 62.0
2024/5/1 17:30:0 , 21.20 , 63.0
2024/5/1 18:0:0 , 21.10 , 63.0
2024/5/1 18:30:0 , 20.90 , 64.0
2024/5/1 19:0:0 , 20.60 , 65.0
2024/5/1 19:30:0 , 20.40 , 66.0
2024/5/1 20:0:0 , 20.20 , 67.0
2024/5/1 20:30:0 , 20.10 , 67.0
2024/5/1 21:0:0 , 20.0 , 68.0
2024/5/1 21:30:0 , 19.90 , 68.0
2024/5/1 22:0:0 , 19.90 , 68.0
2024/5/1 22:30:0 , 19.90 , 69.0
2024/5/1 23:0:0 , 19.80 , 69.0
2024/5/1 23:30:0 , 19.80 , 69.0
2024/5/2 0:0:0 , 19.70 , 70.0
2024/5/2 0:30:0 , 19.60 , 70.0
2024/5/2 1:0:0 , 19.60 , 71.0
2024/5/2 1:30:0 , 19.60 , 71.0
2024/5/2 2:0:0 , 19.50 , 71.0
2024/5/2 2:30:0 , 19.50 , 71.0
2024/5/2 3:0:0 , 19.50 , 72.0
2024/5/2 3:30:0 , 19.40 , 72.0
2024/5/2 4:0:0 , 19.40 , 72.0
2024/5/2 4:30:0 , 19.40 , 72.0
2024/5/2 5:0:0 , 19.30 , 72.0
2024/5/2 5:30:0 , 19.30 , 72.0
2024/5/2 6:0:0 , 19.30 , 72.0
2024/5/2 6:30:0 , 19.50 , 72.0
2024/5/2 7:0:0 , 19.70 , 72.0
2024/5/2 7:30:0 , 20.20 , 70.0
2024/5/2 8:0:0 , 20.60 , 69.0
2024/5/2 8:30:0 , 20.70 , 68.0
2024/5/2 9:0:0 , 21.10 , 66.0
2024/5/2 9:30:0 , 21.20 , 65.0
2024/5/2 10:0:0 , 21.30 , 64.0
2024/5/2 10:30:0 , 21.50 , 63.0
2024/5/2 11:0:0 , 21.50 , 63.0
2024/5/2 11:30:0 , 21.50 , 62.0
2024/5/2 12:0:0 , 21.70 , 61.0
2024/5/2 12:30:0 , 21.80 , 61.0
2024/5/2 13:0:0 , 22.0 , 60.0
2024/5/2 13:30:0 , 22.10 , 59.0
2024/5/2 14:0:0 , 22.0 , 59.0
2024/5/2 14:30:0 , 22.0 , 59.0
2024/5/2 15:0:0 , 22.10 , 59.0
2024/5/2 15:30:0 , 22.10 , 59.0
2024/5/2 16:0:0 , 21.80 , 60.0
2024/5/2 16:30:0 , 21.80 , 60.0
2024/5/2 17:0:0 , 21.80 , 60.0
2024/5/2 17:30:0 , 21.80 , 61.0
2024/5/2 18:0:0 , 21.70 , 61.0
2024/5/2 18:30:0 , 21.60 , 61.0
2024/5/2 19:0:0 , 21.50 , 62.0
2024/5/2 19:30:0 , 21.40 , 62.0
2024/5/2 20:0:0 , 21.10 , 63.0
2024/5/2 20:30:0 , 21.0 , 64.0
2024/5/2 21:0:0 , 20.80 , 64.0
2024/5/2 21:30:0 , 20.80 , 65.0
2024/5/2 22:0:0 , 20.80 , 65.0
2024/5/2 22:30:0 , 20.80 , 65.0
2024/5/2 23:0:0 , 20.80 , 65.0
2024/5/2 23:30:0 , 20.70 , 65.0
2024/5/3 0:0:0 , 20.60 , 66.0
2024/5/3 0:30:0 , 20.60 , 66.0
2024/5/3 1:0:0 , 20.60 , 66.0
2024/5/3 1:30:0 , 20.50 , 65.0
2024/5/3 2:0:0 , 20.50 , 65.0
2024/5/3 2:30:0 , 20.40 , 65.0
2024/5/3 3:0:0 , 20.40 , 65.0
2024/5/3 3:30:0 , 20.30 , 64.0
2024/5/3 4:0:0 , 20.30 , 65.0
2024/5/3 4:30:0 , 20.30 , 61.0
2024/5/3 5:0:0 , 20.30 , 60.0
2024/5/3 5:30:0 , 20.20 , 60.0
2024/5/3 6:0:0 , 20.20 , 59.0
2024/5/3 6:30:0 , 20.20 , 59.0
2024/5/3 7:0:0 , 20.20 , 55.0
2024/5/3 7:30:0 , 20.30 , 57.0
2024/5/3 8:0:0 , 20.30 , 56.0
2024/5/3 8:30:0 , 20.30 , 54.0
2024/5/3 9:0:0 , 20.40 , 55.0
2024/5/3 9:30:0 , 20.30 , 56.0
2024/5/3 10:0:0 , 20.30 , 58.0
2024/5/3 10:30:0 , 20.30 , 59.0
2024/5/3 11:0:0 , 20.20 , 60.0
2024/5/3 11:30:0 , 20.40 , 61.0
2024/5/3 12:0:0 , 20.40 , 62.0
2024/5/3 12:30:0 , 20.40 , 62.0
2024/5/3 13:0:0 , 20.40 , 63.0
2024/5/3 13:30:0 , 20.40 , 63.0
2024/5/3 14:0:0 , 19.80 , 63.0
2024/5/3 14:30:0 , 17.80 , 69.0
2024/5/3 15:0:0 , 17.60 , 73.0
2024/5/3 15:30:0 , 18.0 , 73.0
2024/5/3 16:0:0 , 18.0 , 75.0
2024/5/3 16:30:0 , 17.80 , 74.0
2024/5/3 17:0:0 , 17.60 , 76.0
2024/5/3 17:30:0 , 17.40 , 80.0
2024/5/3 18:0:0 , 17.30 , 82.0
2024/5/3 18:30:0 , 17.40 , 82.0
2024/5/3 19:0:0 , 17.40 , 82.0
2024/5/3 19:30:0 , 17.20 , 84.0
2024/5/3 20:0:0 , 17.0 , 85.0
2024/5/3 20:30:0 , 17.30 , 85.0
2024/5/3 21:0:0 , 17.30 , 86.0
2024/5/3 21:30:0 , 17.70 , 86.0
2024/5/3 22:0:0 , 17.10 , 88.0
2024/5/3 22:30:0 , 17.20 , 87.0
2024/5/3 23:0:0 , 17.30 , 88.0
2024/5/3 23:30:0 , 17.40 , 88.0
2024/5/4 0:0:0 , 17.40 , 88.0
2024/5/4 0:30:0 , 17.30 , 88.0
2024/5/4 1:0:0 , 17.0 , 90.0
2024/5/4 1:30:0 , 17.0 , 90.0
2024/5/4 2:0:0 , 16.90 , 90.0
2024/5/4 2:30:0 , 16.70 , 92.0
2024/5/4 3:0:0 , 16.70 , 92.0
2024/5/4 3:30:0 , 16.60 , 92.0
2024/5/4 4:0:0 , 16.80 , 91.0
2024/5/4 4:30:0 , 16.70 , 91.0
2024/5/4 5:0:0 , 16.70 , 91.0
2024/5/4 5:30:0 , 16.60 , 92.0
2024/5/4 6:0:0 , 16.50 , 92.0
2024/5/4 6:30:0 , 16.50 , 93.0
2024/5/4 7:0:0 , 16.60 , 92.0
2024/5/4 7:30:0 , 16.70 , 93.0
2024/5/4 8:0:0 , 16.60 , 93.0
2024/5/4 8:30:0 , 16.50 , 93.0
2024/5/4 9:0:0 , 16.60 , 93.0
2024/5/4 9:30:0 , 17.0 , 92.0
2024/5/4 10:0:0 , 17.10 , 93.0
2024/5/4 10:30:0 , 17.20 , 92.0
2024/5/4 11:0:0 , 17.60 , 93.0
2024/5/4 11:30:0 , 18.50 , 90.0
2024/5/4 12:0:0 , 18.80 , 88.0
2024/5/4 12:30:0 , 19.0 , 85.0
2024/5/4 13:0:0 , 19.20 , 84.0
2024/5/4 13:30:0 , 19.10 , 84.0
2024/5/4 14:0:0 , 19.20 , 83.0
2024/5/4 14:30:0 , 19.0 , 82.0
2024/5/4 15:0:0 , 19.10 , 82.0
2024/5/4 15:30:0 , 19.0 , 82.0
2024/5/4 16:0:0 , 19.10 , 82.0
2024/5/4 16:30:0 , 19.10 , 82.0
2024/5/4 17:0:0 , 18.90 , 83.0
2024/5/4 17:30:0 , 18.70 , 83.0
2024/5/4 18:0:0 , 18.70 , 83.0
2024/5/4 18:30:0 , 18.70 , 82.0
2024/5/4 19:0:0 , 18.50 , 82.0
2024/5/4 19:30:0 , 18.40 , 82.0
2024/5/4 20:0:0 , 18.40 , 83.0
2024/5/4 20:30:0 , 18.40 , 84.0
2024/5/4 21:0:0 , 18.40 , 83.0
2024/5/4 21:30:0 , 18.40 , 83.0
2024/5/4 22:0:0 , 18.40 , 84.0
2024/5/4 22:30:0 , 18.80 , 85.0
2024/5/4 23:0:0 , 18.90 , 83.0
2024/5/4 23:30:0 , 18.60 , 84.0
2024/5/5 0:0:0 , 18.70 , 85.0
2024/5/5 0:30:0 , 18.80 , 85.0
2024/5/5 1:0:0 , 18.60 , 83.0
2024/5/5 1:30:0 , 18.50 , 83.0
2024/5/5 2:0:0 , 18.50 , 83.0
2024/5/5 2:30:0 , 18.50 , 83.0
2024/5/5 3:0:0 , 18.50 , 83.0
2024/5/5 3:30:0 , 18.50 , 83.0
2024/5/5 4:0:0 , 18.50 , 83.0
2024/5/5 4:30:0 , 18.50 , 82.0
2024/5/5 5:0:0 , 18.40 , 82.0
2024/5/5 5:30:0 , 18.40 , 82.0
2024/5/5 6:0:0 , 18.40 , 82.0
2024/5/5 6:30:0 , 18.40 , 82.0
2024/5/5 7:0:0 , 18.30 , 82.0
2024/5/5 7:30:0 , 18.40 , 82.0
2024/5/5 8:0:0 , 18.60 , 81.0
2024/5/5 8:30:0 , 18.60 , 81.0
2024/5/5 9:0:0 , 18.90 , 81.0
2024/5/5 9:30:0 , 19.20 , 80.0
2024/5/5 10:0:0 , 19.50 , 79.0
2024/5/5 10:30:0 , 20.0 , 78.0
2024/5/5 11:0:0 , 20.30 , 78.0
2024/5/5 11:30:0 , 20.60 , 77.0
2024/5/5 12:0:0 , 20.90 , 76.0
2024/5/5 12:30:0 , 21.0 , 74.0
2024/5/5 13:0:0 , 21.10 , 72.0
2024/5/5 13:30:0 , 21.20 , 71.0
2024/5/5 14:0:0 , 21.40 , 71.0
2024/5/5 14:30:0 , 21.40 , 71.0
2024/5/5 15:0:0 , 21.60 , 72.0
2024/5/5 15:30:0 , 21.70 , 72.0
2024/5/5 16:0:0 , 21.70 , 72.0
2024/5/5 16:30:0 , 21.80 , 72.0
2024/5/5 17:0:0 , 21.70 , 71.0
2024/5/5 17:30:0 , 21.50 , 71.0
2024/5/5 18:0:0 , 21.40 , 71.0
2024/5/5 18:30:0 , 21.20 , 72.0
2024/5/5 19:0:0 , 21.10 , 72.0
2024/5/5 19:30:0 , 21.0 , 73.0
2024/5/5 20:0:0 , 20.90 , 75.0
2024/5/5 20:30:0 , 20.80 , 76.0
2024/5/5 21:0:0 , 20.70 , 77.0
2024/5/5 21:30:0 , 20.60 , 78.0
2024/5/5 22:0:0 , 20.50 , 78.0
2024/5/5 22:30:0 , 20.40 , 78.0
2024/5/5 23:0:0 , 20.40 , 80.0
2024/5/5 23:30:0 , 20.30 , 81.0
2024/5/6 0:0:0 , 20.0 , 81.0
2024/5/6 0:30:0 , 19.80 , 82.0
2024/5/6 1:0:0 , 19.70 , 83.0
2024/5/6 1:30:0 , 19.50 , 83.0
2024/5/6 2:0:0 , 19.40 , 84.0
2024/5/6 2:30:0 , 19.30 , 84.0
2024/5/6 3:0:0 , 19.30 , 84.0
2024/5/6 3:30:0 , 19.20 , 85.0
2024/5/6 4:0:0 , 19.10 , 85.0
2024/5/6 4:30:0 , 19.0 , 85.0
2024/5/6 5:0:0 , 19.0 , 85.0
2024/5/6 5:30:0 , 18.90 , 86.0
2024/5/6 6:0:0 , 18.90 , 86.0
2024/5/6 6:30:0 , 19.10 , 86.0
2024/5/6 7:0:0 , 19.40 , 87.0
2024/5/6 7:30:0 , 20.0 , 84.0
2024/5/6 8:0:0 , 20.40 , 82.0
2024/5/6 8:30:0 , 20.70 , 81.0
2024/5/6 9:0:0 , 20.90 , 80.0
2024/5/6 9:30:0 , 21.10 , 79.0
2024/5/6 10:0:0 , 21.50 , 79.0
2024/5/6 10:30:0 , 21.90 , 78.0
2024/5/6 11:0:0 , 22.10 , 77.0
2024/5/6 11:30:0 , 22.10 , 77.0
2024/5/6 12:0:0 , 22.20 , 77.0
2024/5/6 12:30:0 , 22.30 , 77.0
2024/5/6 13:0:0 , 22.20 , 76.0
2024/5/6 13:30:0 , 22.30 , 76.0
2024/5/6 14:0:0 , 22.50 , 77.0
2024/5/6 14:30:0 , 22.70 , 76.0
2024/5/6 15:0:0 , 22.80 , 76.0
2024/5/6 15:30:0 , 22.90 , 76.0
2024/5/6 16:0:0 , 23.0 , 76.0
2024/5/6 16:30:0 , 23.0 , 76.0
2024/5/6 17:0:0 , 23.10 , 75.0
2024/5/6 17:30:0 , 23.10 , 76.0
2024/5/6 18:0:0 , 23.10 , 76.0
2024/5/6 18:30:0 , 23.0 , 76.0
2024/5/6 19:0:0 , 23.0 , 76.0
2024/5/6 19:30:0 , 22.80 , 76.0
2024/5/6 20:0:0 , 22.60 , 76.0
2024/5/6 20:30:0 , 22.60 , 76.0
2024/5/6 21:0:0 , 22.50 , 76.0
2024/5/6 21:30:0 , 22.30 , 76.0
2024/5/6 22:0:0 , 22.20 , 76.0
2024/5/6 22:30:0 , 22.20 , 76.0
2024/5/6 23:0:0 , 22.20 , 79.0
2024/5/6 23:30:0 , 22.20 , 80.0
2024/5/7 0:0:0 , 22.10 , 81.0
2024/5/7 0:30:0 , 21.90 , 81.0
2024/5/7 1:0:0 , 21.70 , 82.0
2024/5/7 1:30:0 , 21.70 , 83.0
2024/5/7 2:0:0 , 21.60 , 83.0
2024/5/7 2:30:0 , 21.60 , 83.0
2024/5/7 3:0:0 , 21.60 , 83.0
2024/5/7 3:30:0 , 21.50 , 84.0
2024/5/7 4:0:0 , 21.50 , 84.0
2024/5/7 4:30:0 , 21.30 , 85.0
2024/5/7 5:0:0 , 21.20 , 85.0
2024/5/7 5:30:0 , 21.20 , 86.0
2024/5/7 6:0:0 , 21.30 , 88.0
2024/5/7 6:30:0 , 21.40 , 86.0
2024/5/7 7:0:0 , 21.60 , 84.0
2024/5/7 7:30:0 , 21.90 , 83.0
2024/5/7 8:0:0 , 22.20 , 82.0
2024/5/7 8:30:0 , 22.40 , 81.0
2024/5/7 9:0:0 , 22.60 , 81.0
2024/5/7 9:30:0 , 22.90 , 81.0
2024/5/7 10:0:0 , 23.10 , 80.0
2024/5/7 10:30:0 , 23.20 , 80.0
2024/5/7 11:0:0 , 23.50 , 80.0
2024/5/7 11:30:0 , 23.60 , 79.0
2024/5/7 12:0:0 , 23.80 , 78.0
2024/5/7 12:30:0 , 24.0 , 76.0
2024/5/7 13:0:0 , 24.0 , 75.0
2024/5/7 13:30:0 , 24.0 , 74.0
2024/5/7 14:0:0 , 24.0 , 74.0
2024/5/7 14:30:0 , 24.0 , 74.0
2024/5/7 15:0:0 , 24.0 , 74.0
2024/5/7 15:30:0 , 24.10 , 73.0
2024/5/7 16:0:0 , 24.20 , 73.0
2024/5/7 16:30:0 , 24.20 , 73.0
2024/5/7 17:0:0 , 24.30 , 74.0
2024/5/7 17:30:0 , 24.20 , 75.0
2024/5/7 18:0:0 , 24.20 , 75.0
2024/5/7 18:30:0 , 24.10 , 75.0
2024/5/7 19:0:0 , 23.90 , 76.0
2024/5/7 19:30:0 , 23.90 , 76.0
2024/5/7 20:0:0 , 23.80 , 76.0
2024/5/7 20:30:0 , 23.70 , 76.0
2024/5/7 21:0:0 , 23.70 , 77.0
2024/5/7 21:30:0 , 23.90 , 76.0
2024/5/7 22:0:0 , 23.90 , 75.0
2024/5/7 22:30:0 , 23.80 , 75.0
2024/5/7 23:0:0 , 23.80 , 75.0
2024/5/7 23:30:0 , 23.90 , 75.0
2024/5/8 0:0:0 , 23.90 , 75.0
2024/5/8 0:30:0 , 24.0 , 76.0
2024/5/8 1:0:0 , 24.0 , 77.0
2024/5/8 1:30:0 , 23.90 , 76.0
2024/5/8 2:0:0 , 23.60 , 74.0
2024/5/8 2:30:0 , 23.60 , 75.0
2024/5/8 3:0:0 , 23.50 , 75.0
2024/5/8 3:30:0 , 23.40 , 76.0
2024/5/8 4:0:0 , 23.30 , 77.0
2024/5/8 4:30:0 , 23.10 , 78.0
2024/5/8 5:0:0 , 23.0 , 78.0
2024/5/8 5:30:0 , 22.90 , 79.0
2024/5/8 6:0:0 , 22.80 , 79.0
2024/5/8 6:30:0 , 22.90 , 75.0
