Date & Time     , T(C)  , H(%) 
2024/5/8 7:0:0 , 23.30 , 71.0
2024/5/8 7:30:0 , 23.90 , 73.0
2024/5/8 8:0:0 , 24.30 , 71.0
2024/5/8 8:30:0 , 24.50 , 70.0
2024/5/8 9:0:0 , 24.70 , 69.0
2024/5/8 9:30:0 , 24.80 , 67.0
2024/5/8 10:0:0 , 24.90 , 66.0
2024/5/8 10:30:0 , 25.0 , 66.0
2024/5/8 11:0:0 , 25.10 , 65.0
2024/5/8 11:30:0 , 25.10 , 63.0
2024/5/8 12:0:0 , 25.0 , 59.0
2024/5/8 12:30:0 , 25.10 , 58.0
2024/5/8 13:0:0 , 25.20 , 57.0
2024/5/8 13:30:0 , 25.20 , 57.0
2024/5/8 14:0:0 , 25.20 , 56.0
2024/5/8 14:30:0 , 25.40 , 53.0
2024/5/8 15:0:0 , 25.30 , 53.0
2024/5/8 15:30:0 , 25.20 , 53.0
2024/5/8 16:0:0 , 25.40 , 53.0
2024/5/8 16:30:0 , 25.60 , 54.0
2024/5/8 17:0:0 , 25.60 , 55.0
2024/5/8 17:30:0 , 25.60 , 56.0
2024/5/8 18:0:0 , 25.80 , 53.0
2024/5/8 18:30:0 , 25.80 , 54.0
2024/5/8 19:0:0 , 25.40 , 52.0
2024/5/8 19:30:0 , 25.30 , 52.0
2024/5/8 20:0:0 , 25.50 , 53.0
2024/5/8 20:30:0 , 25.40 , 54.0
2024/5/8 21:0:0 , 25.40 , 54.0
2024/5/8 21:30:0 , 25.40 , 54.0
2024/5/8 22:0:0 , 25.20 , 55.0
2024/5/8 22:30:0 , 25.10 , 57.0
2024/5/8 23:0:0 , 25.10 , 58.0
2024/5/8 23:30:0 , 24.80 , 59.0
2024/5/9 0:0:0 , 24.70 , 60.0
2024/5/9 0:30:0 , 24.60 , 62.0
2024/5/9 1:0:0 , 24.60 , 62.0
2024/5/9 1:30:0 , 24.50 , 61.0
2024/5/9 2:0:0 , 24.30 , 61.0
2024/5/9 2:30:0 , 24.10 , 62.0
2024/5/9 3:0:0 , 23.90 , 63.0
2024/5/9 3:30:0 , 23.80 , 65.0
2024/5/9 4:0:0 , 23.70 , 62.0
2024/5/9 4:30:0 , 23.60 , 63.0
2024/5/9 5:0:0 , 23.50 , 65.0
2024/5/9 5:30:0 , 23.40 , 63.0
2024/5/9 6:0:0 , 23.40 , 61.0
2024/5/9 6:30:0 , 23.40 , 59.0
2024/5/9 7:0:0 , 23.60 , 65.0
2024/5/9 7:30:0 , 23.80 , 62.0
2024/5/9 8:0:0 , 24.10 , 64.0
2024/5/9 8:30:0 , 24.10 , 63.0
2024/5/9 9:0:0 , 24.30 , 63.0
2024/5/9 9:30:0 , 24.40 , 58.0
2024/5/9 10:0:0 , 24.50 , 54.0
2024/5/9 10:30:0 , 24.70 , 52.0
2024/5/9 11:0:0 , 24.80 , 49.0
2024/5/9 11:30:0 , 24.90 , 49.0
2024/5/9 12:0:0 , 25.10 , 50.0
2024/5/9 12:30:0 , 25.10 , 51.0
2024/5/9 13:0:0 , 25.0 , 51.0
2024/5/9 13:30:0 , 25.0 , 51.0
2024/5/9 14:0:0 , 25.0 , 52.0
2024/5/9 14:30:0 , 25.10 , 52.0
2024/5/9 15:0:0 , 25.10 , 53.0
2024/5/9 15:30:0 , 25.10 , 53.0
2024/5/9 16:0:0 , 25.10 , 54.0
2024/5/9 16:30:0 , 25.10 , 54.0
2024/5/9 17:0:0 , 25.10 , 54.0
2024/5/9 17:30:0 , 25.10 , 54.0
2024/5/9 18:0:0 , 25.10 , 55.0
2024/5/9 18:30:0 , 25.10 , 56.0
2024/5/9 19:0:0 , 25.20 , 57.0
2024/5/9 19:30:0 , 25.10 , 57.0
2024/5/9 20:0:0 , 25.0 , 58.0
2024/5/9 20:30:0 , 24.80 , 59.0
2024/5/9 21:0:0 , 24.60 , 59.0
2024/5/9 21:30:0 , 24.50 , 59.0
2024/5/9 22:0:0 , 24.40 , 61.0
2024/5/9 22:30:0 , 24.40 , 62.0
2024/5/9 23:0:0 , 24.30 , 62.0
2024/5/9 23:30:0 , 24.20 , 63.0
2024/5/10 0:0:0 , 24.20 , 63.0
2024/5/10 0:30:0 , 24.20 , 65.0
2024/5/10 1:0:0 , 24.20 , 67.0
2024/5/10 1:30:0 , 24.10 , 65.0
2024/5/10 2:0:0 , 23.80 , 64.0
2024/5/10 2:30:0 , 23.60 , 64.0
2024/5/10 3:0:0 , 23.50 , 65.0
2024/5/10 3:30:0 , 23.40 , 65.0
2024/5/10 4:0:0 , 23.30 , 65.0
2024/5/10 4:30:0 , 23.20 , 66.0
2024/5/10 5:0:0 , 23.10 , 66.0
2024/5/10 5:30:0 , 23.0 , 67.0
2024/5/10 6:0:0 , 22.90 , 67.0
2024/5/10 6:30:0 , 23.0 , 68.0
2024/5/10 7:0:0 , 23.30 , 68.0
2024/5/10 7:30:0 , 23.90 , 66.0
2024/5/10 8:0:0 , 24.30 , 65.0
2024/5/10 8:30:0 , 24.80 , 64.0
2024/5/10 9:0:0 , 25.0 , 62.0
2024/5/10 9:30:0 , 25.20 , 61.0
2024/5/10 10:0:0 , 25.50 , 61.0
2024/5/10 10:30:0 , 25.70 , 61.0
2024/5/10 11:0:0 , 26.10 , 62.0
2024/5/10 11:30:0 , 26.30 , 61.0
2024/5/10 12:0:0 , 26.40 , 62.0
2024/5/10 12:30:0 , 26.30 , 59.0
2024/5/10 13:0:0 , 26.30 , 59.0
2024/5/10 13:30:0 , 26.30 , 59.0
2024/5/10 14:0:0 , 26.10 , 60.0
2024/5/10 14:30:0 , 26.10 , 62.0
2024/5/10 15:0:0 , 26.20 , 62.0
2024/5/10 15:30:0 , 26.20 , 63.0
2024/5/10 16:0:0 , 26.20 , 64.0
2024/5/10 16:30:0 , 26.20 , 65.0
2024/5/10 17:0:0 , 26.20 , 65.0
2024/5/10 17:30:0 , 26.10 , 65.0
2024/5/10 18:0:0 , 26.0 , 66.0
2024/5/10 18:30:0 , 25.90 , 66.0
2024/5/10 19:0:0 , 25.80 , 67.0
2024/5/10 19:30:0 , 25.60 , 70.0
2024/5/10 20:0:0 , 25.60 , 71.0
2024/5/10 20:30:0 , 25.50 , 72.0
2024/5/10 21:0:0 , 25.40 , 75.0
2024/5/10 21:30:0 , 25.40 , 76.0
2024/5/10 22:0:0 , 25.30 , 76.0
2024/5/10 22:30:0 , 25.30 , 74.0
2024/5/10 23:0:0 , 25.20 , 74.0
2024/5/10 23:30:0 , 25.20 , 75.0
2024/5/11 0:0:0 , 25.10 , 76.0
2024/5/11 0:30:0 , 25.0 , 77.0
2024/5/11 1:0:0 , 24.70 , 78.0
2024/5/11 1:30:0 , 24.60 , 78.0
2024/5/11 2:0:0 , 24.50 , 79.0
2024/5/11 2:30:0 , 24.40 , 80.0
2024/5/11 3:0:0 , 24.30 , 80.0
2024/5/11 3:30:0 , 24.20 , 81.0
2024/5/11 4:0:0 , 24.20 , 81.0
2024/5/11 4:30:0 , 24.10 , 81.0
2024/5/11 5:0:0 , 24.10 , 81.0
2024/5/11 5:30:0 , 24.10 , 82.0
2024/5/11 6:0:0 , 24.10 , 82.0
2024/5/11 6:30:0 , 24.10 , 82.0
2024/5/11 7:0:0 , 24.20 , 82.0
2024/5/11 7:30:0 , 24.20 , 82.0
2024/5/11 8:0:0 , 24.10 , 82.0
2024/5/11 8:30:0 , 24.20 , 83.0
2024/5/11 9:0:0 , 24.40 , 84.0
2024/5/11 9:30:0 , 24.70 , 84.0
2024/5/11 10:0:0 , 24.70 , 83.0
2024/5/11 10:30:0 , 24.80 , 85.0
2024/5/11 11:0:0 , 24.70 , 86.0
2024/5/11 11:30:0 , 24.70 , 85.0
2024/5/11 12:0:0 , 25.30 , 82.0
2024/5/11 12:30:0 , 25.30 , 82.0
2024/5/11 13:0:0 , 25.70 , 79.0
2024/5/11 13:30:0 , 25.30 , 80.0
2024/5/11 14:0:0 , 25.20 , 79.0
2024/5/11 14:30:0 , 25.0 , 81.0
2024/5/11 15:0:0 , 24.70 , 82.0
2024/5/11 15:30:0 , 24.50 , 77.0
2024/5/11 16:0:0 , 24.20 , 71.0
2024/5/11 16:30:0 , 24.10 , 67.0
2024/5/11 17:0:0 , 24.0 , 64.0
2024/5/11 17:30:0 , 24.0 , 62.0
2024/5/11 18:0:0 , 23.90 , 60.0
2024/5/11 18:30:0 , 24.0 , 59.0
2024/5/11 19:0:0 , 23.80 , 55.0
2024/5/11 19:30:0 , 23.60 , 53.0
2024/5/11 20:0:0 , 23.60 , 51.0
2024/5/11 20:30:0 , 23.90 , 53.0
2024/5/11 21:0:0 , 24.0 , 52.0
2024/5/11 21:30:0 , 23.70 , 50.0
2024/5/11 22:0:0 , 23.60 , 48.0
2024/5/11 22:30:0 , 23.60 , 48.0
2024/5/11 23:0:0 , 23.60 , 48.0
2024/5/11 23:30:0 , 23.60 , 47.0
2024/5/12 0:0:0 , 23.50 , 47.0
2024/5/12 0:30:0 , 23.30 , 47.0
2024/5/12 1:0:0 , 23.20 , 48.0
2024/5/12 1:30:0 , 23.10 , 49.0
2024/5/12 2:0:0 , 23.10 , 49.0
2024/5/12 2:30:0 , 23.0 , 49.0
2024/5/12 3:0:0 , 22.80 , 48.0
2024/5/12 3:30:0 , 22.90 , 48.0
2024/5/12 4:0:0 , 22.70 , 48.0
2024/5/12 4:30:0 , 22.60 , 48.0
2024/5/12 5:0:0 , 22.60 , 47.0
2024/5/12 5:30:0 , 22.50 , 47.0
2024/5/12 6:0:0 , 22.60 , 47.0
2024/5/12 6:30:0 , 22.60 , 47.0
2024/5/12 7:0:0 , 22.90 , 47.0
2024/5/12 7:30:0 , 23.20 , 48.0
2024/5/12 8:0:0 , 23.40 , 47.0
2024/5/12 8:30:0 , 23.70 , 47.0
2024/5/12 9:0:0 , 24.0 , 48.0
2024/5/12 9:30:0 , 24.40 , 49.0
2024/5/12 10:0:0 , 24.80 , 50.0
2024/5/12 10:30:0 , 25.0 , 51.0
2024/5/12 11:0:0 , 25.20 , 52.0
2024/5/12 11:30:0 , 25.30 , 52.0
2024/5/12 12:0:0 , 25.10 , 48.0
2024/5/12 12:30:0 , 25.20 , 45.0
2024/5/12 13:0:0 , 25.10 , 44.0
2024/5/12 13:30:0 , 25.10 , 43.0
2024/5/12 14:0:0 , 25.20 , 43.0
2024/5/12 14:30:0 , 25.30 , 42.0
2024/5/12 15:0:0 , 25.30 , 40.0
2024/5/12 15:30:0 , 25.60 , 39.0
2024/5/12 16:0:0 , 25.60 , 39.0
2024/5/12 16:30:0 , 25.60 , 39.0
2024/5/12 17:0:0 , 25.60 , 39.0
2024/5/12 17:30:0 , 25.70 , 40.0
2024/5/12 18:0:0 , 25.60 , 42.0
2024/5/12 18:30:0 , 25.60 , 43.0
2024/5/12 19:0:0 , 25.60 , 45.0
2024/5/12 19:30:0 , 25.50 , 48.0
2024/5/12 20:0:0 , 25.40 , 50.0
2024/5/12 20:30:0 , 25.20 , 53.0
2024/5/12 21:0:0 , 25.10 , 54.0
2024/5/12 21:30:0 , 25.10 , 56.0
2024/5/12 22:0:0 , 25.0 , 56.0
2024/5/12 22:30:0 , 24.90 , 57.0
2024/5/12 23:0:0 , 24.70 , 59.0
2024/5/12 23:30:0 , 24.60 , 61.0
2024/5/13 0:0:0 , 24.60 , 63.0
2024/5/13 0:30:0 , 24.30 , 64.0
2024/5/13 1:0:0 , 24.10 , 64.0
2024/5/13 1:30:0 , 24.0 , 65.0
2024/5/13 2:0:0 , 23.80 , 66.0
2024/5/13 2:30:0 , 23.80 , 67.0
2024/5/13 3:0:0 , 23.60 , 68.0
2024/5/13 3:30:0 , 23.50 , 68.0
2024/5/13 4:0:0 , 23.40 , 68.0
2024/5/13 4:30:0 , 23.30 , 67.0
2024/5/13 5:0:0 , 23.20 , 66.0
2024/5/13 5:30:0 , 23.10 , 66.0
2024/5/13 6:0:0 , 23.10 , 66.0
2024/5/13 6:30:0 , 23.30 , 66.0
2024/5/13 7:0:0 , 23.70 , 65.0
2024/5/13 7:30:0 , 24.20 , 63.0
2024/5/13 8:0:0 , 24.60 , 60.0
2024/5/13 8:30:0 , 25.0 , 60.0
2024/5/13 9:0:0 , 25.30 , 59.0
2024/5/13 9:30:0 , 25.40 , 59.0
2024/5/13 10:0:0 , 25.50 , 59.0
2024/5/13 10:30:0 , 25.60 , 58.0
2024/5/13 11:0:0 , 25.70 , 58.0
2024/5/13 11:30:0 , 25.70 , 58.0
2024/5/13 12:0:0 , 25.80 , 57.0
2024/5/13 12:30:0 , 25.80 , 57.0
2024/5/13 13:0:0 , 25.90 , 56.0
2024/5/13 13:30:0 , 25.90 , 56.0
2024/5/13 14:0:0 , 25.90 , 53.0
2024/5/13 14:30:0 , 25.90 , 53.0
2024/5/13 15:0:0 , 26.0 , 53.0
2024/5/13 15:30:0 , 26.10 , 52.0
2024/5/13 16:0:0 , 26.10 , 53.0
2024/5/13 16:30:0 , 26.10 , 53.0
2024/5/13 17:0:0 , 26.20 , 52.0
2024/5/13 17:30:0 , 26.0 , 52.0
2024/5/13 18:0:0 , 25.90 , 53.0
2024/5/13 18:30:0 , 25.80 , 53.0
2024/5/13 19:0:0 , 25.70 , 54.0
2024/5/13 19:30:0 , 25.60 , 54.0
2024/5/13 20:0:0 , 25.40 , 54.0
2024/5/13 20:30:0 , 25.20 , 52.0
2024/5/13 21:0:0 , 25.10 , 54.0
2024/5/13 21:30:0 , 25.0 , 55.0
2024/5/13 22:0:0 , 24.90 , 55.0
2024/5/13 22:30:0 , 24.90 , 56.0
2024/5/13 23:0:0 , 24.80 , 55.0
2024/5/13 23:30:0 , 24.80 , 58.0
2024/5/14 0:0:0 , 24.70 , 55.0
2024/5/14 0:30:0 , 24.60 , 56.0
2024/5/14 1:0:0 , 24.20 , 57.0
2024/5/14 1:30:0 , 24.10 , 58.0
2024/5/14 2:0:0 , 23.90 , 59.0
2024/5/14 2:30:0 , 23.70 , 60.0
2024/5/14 3:0:0 , 23.60 , 60.0
2024/5/14 3:30:0 , 23.50 , 60.0
2024/5/14 4:0:0 , 23.40 , 61.0
2024/5/14 4:30:0 , 23.30 , 61.0
2024/5/14 5:0:0 , 23.20 , 62.0
2024/5/14 5:30:0 , 23.10 , 62.0
2024/5/14 6:0:0 , 23.20 , 62.0
2024/5/14 6:30:0 , 23.50 , 63.0
2024/5/14 7:0:0 , 23.90 , 62.0
2024/5/14 7:30:0 , 24.70 , 60.0
2024/5/14 8:0:0 , 25.20 , 59.0
2024/5/14 8:30:0 , 25.50 , 59.0
2024/5/14 9:0:0 , 25.60 , 58.0
2024/5/14 9:30:0 , 25.80 , 58.0
2024/5/14 10:0:0 , 25.90 , 58.0
2024/5/14 10:30:0 , 26.0 , 57.0
2024/5/14 11:0:0 , 26.0 , 57.0
2024/5/14 11:30:0 , 26.10 , 56.0
2024/5/14 12:0:0 , 26.40 , 56.0
2024/5/14 12:30:0 , 26.50 , 57.0
2024/5/14 13:0:0 , 26.70 , 57.0
2024/5/14 13:30:0 , 26.80 , 56.0
2024/5/14 14:0:0 , 26.80 , 56.0
2024/5/14 14:30:0 , 26.90 , 55.0
2024/5/14 15:0:0 , 26.90 , 52.0
2024/5/14 15:30:0 , 26.90 , 53.0
2024/5/14 16:0:0 , 26.80 , 53.0
2024/5/14 16:30:0 , 26.80 , 54.0
2024/5/14 17:0:0 , 26.80 , 55.0
2024/5/14 17:30:0 , 26.70 , 56.0
2024/5/14 18:0:0 , 26.70 , 56.0
2024/5/14 18:30:0 , 26.70 , 57.0
2024/5/14 19:0:0 , 26.60 , 57.0
2024/5/14 19:30:0 , 26.70 , 59.0
2024/5/14 20:0:0 , 26.60 , 59.0
2024/5/14 20:30:0 , 26.60 , 60.0
2024/5/14 21:0:0 , 26.50 , 62.0
2024/5/14 21:30:0 , 26.50 , 64.0
2024/5/14 22:0:0 , 26.40 , 64.0
2024/5/14 22:30:0 , 26.40 , 65.0
2024/5/14 23:0:0 , 26.40 , 66.0
2024/5/14 23:30:0 , 26.30 , 66.0
2024/5/15 0:0:0 , 26.30 , 66.0
2024/5/15 0:30:0 , 26.0 , 62.0
2024/5/15 1:0:0 , 25.80 , 64.0
2024/5/15 1:30:0 , 25.60 , 65.0
2024/5/15 2:0:0 , 25.40 , 65.0
2024/5/15 2:30:0 , 25.30 , 66.0
2024/5/15 3:0:0 , 25.10 , 66.0
2024/5/15 3:30:0 , 25.0 , 66.0
2024/5/15 4:0:0 , 24.90 , 66.0
2024/5/15 4:30:0 , 24.90 , 67.0
2024/5/15 5:0:0 , 24.80 , 67.0
2024/5/15 5:30:0 , 24.70 , 67.0
2024/5/15 6:0:0 , 24.80 , 66.0
2024/5/15 6:30:0 , 25.0 , 66.0
2024/5/15 7:0:0 , 25.20 , 62.0
2024/5/15 7:30:0 , 25.80 , 63.0
2024/5/15 8:0:0 , 26.10 , 62.0
2024/5/15 8:30:0 , 26.30 , 62.0
2024/5/15 9:0:0 , 26.40 , 61.0
2024/5/15 9:30:0 , 26.40 , 55.0
2024/5/15 10:0:0 , 26.60 , 53.0
2024/5/15 10:30:0 , 27.20 , 51.0
2024/5/15 11:0:0 , 27.30 , 51.0
2024/5/15 11:30:0 , 27.40 , 51.0
2024/5/15 12:0:0 , 27.50 , 55.0
2024/5/15 12:30:0 , 27.70 , 57.0
2024/5/15 13:0:0 , 27.50 , 57.0
2024/5/15 13:30:0 , 27.40 , 57.0
2024/5/15 14:0:0 , 27.50 , 57.0
2024/5/15 14:30:0 , 27.50 , 57.0
2024/5/15 15:0:0 , 27.50 , 56.0
2024/5/15 15:30:0 , 27.60 , 54.0
2024/5/15 16:0:0 , 27.60 , 52.0
2024/5/15 16:30:0 , 27.60 , 50.0
2024/5/15 17:0:0 , 27.60 , 49.0
2024/5/15 17:30:0 , 27.40 , 49.0
2024/5/15 18:0:0 , 27.40 , 48.0
2024/5/15 18:30:0 , 27.40 , 49.0
2024/5/15 19:0:0 , 27.20 , 45.0
2024/5/15 19:30:0 , 26.90 , 45.0
2024/5/15 20:0:0 , 26.70 , 44.0
2024/5/15 20:30:0 , 26.60 , 43.0
2024/5/15 21:0:0 , 26.40 , 43.0
2024/5/15 21:30:0 , 26.10 , 43.0
2024/5/15 22:0:0 , 25.90 , 43.0
2024/5/15 22:30:0 , 25.90 , 43.0
2024/5/15 23:0:0 , 25.70 , 43.0
2024/5/15 23:30:0 , 25.50 , 44.0
2024/5/16 0:0:0 , 25.50 , 46.0
2024/5/16 0:30:0 , 25.60 , 48.0
2024/5/16 1:0:0 , 25.60 , 48.0
2024/5/16 1:30:0 , 25.40 , 48.0
2024/5/16 2:0:0 , 25.20 , 50.0
2024/5/16 2:30:0 , 25.0 , 50.0
2024/5/16 3:0:0 , 25.0 , 52.0
2024/5/16 3:30:0 , 24.80 , 53.0
2024/5/16 4:0:0 , 24.80 , 54.0
2024/5/16 4:30:0 , 24.70 , 55.0
2024/5/16 5:0:0 , 24.50 , 55.0
2024/5/16 5:30:0 , 24.50 , 56.0
2024/5/16 6:0:0 , 24.40 , 54.0
2024/5/16 6:30:0 , 24.60 , 55.0
2024/5/16 7:0:0 , 24.90 , 52.0
2024/5/16 7:30:0 , 25.70 , 52.0
2024/5/16 8:0:0 , 26.0 , 51.0
2024/5/16 8:30:0 , 26.30 , 51.0
2024/5/16 9:0:0 , 26.50 , 51.0
2024/5/16 9:30:0 , 26.60 , 51.0
2024/5/16 10:0:0 , 26.80 , 50.0
2024/5/16 10:30:0 , 27.10 , 51.0
2024/5/16 11:0:0 , 27.20 , 51.0
2024/5/16 11:30:0 , 27.20 , 51.0
2024/5/16 12:0:0 , 27.20 , 52.0
2024/5/16 12:30:0 , 27.20 , 52.0
2024/5/16 13:0:0 , 27.20 , 52.0
2024/5/16 13:30:0 , 27.30 , 53.0
2024/5/16 14:0:0 , 27.50 , 53.0
2024/5/16 14:30:0 , 27.50 , 53.0
2024/5/16 15:0:0 , 27.60 , 54.0
2024/5/16 15:30:0 , 27.60 , 53.0
2024/5/16 16:0:0 , 27.60 , 54.0
2024/5/16 16:30:0 , 27.70 , 54.0
2024/5/16 17:0:0 , 27.90 , 55.0
2024/5/16 17:30:0 , 27.90 , 55.0
2024/5/16 18:0:0 , 27.70 , 56.0
2024/5/16 18:30:0 , 27.50 , 57.0
2024/5/16 19:0:0 , 27.40 , 58.0
2024/5/16 19:30:0 , 27.30 , 58.0
2024/5/16 20:0:0 , 27.30 , 59.0
2024/5/16 20:30:0 , 27.10 , 62.0
2024/5/16 21:0:0 , 27.10 , 64.0
2024/5/16 21:30:0 , 27.0 , 63.0
2024/5/16 22:0:0 , 26.90 , 63.0
2024/5/16 22:30:0 , 26.90 , 64.0
2024/5/16 23:0:0 , 26.80 , 64.0
2024/5/16 23:30:0 , 26.80 , 64.0
2024/5/17 0:0:0 , 26.70 , 64.0
2024/5/17 0:30:0 , 26.50 , 65.0
2024/5/17 1:0:0 , 26.10 , 66.0
2024/5/17 1:30:0 , 26.0 , 67.0
2024/5/17 2:0:0 , 25.80 , 68.0
2024/5/17 2:30:0 , 25.60 , 68.0
2024/5/17 3:0:0 , 25.50 , 67.0
2024/5/17 3:30:0 , 25.40 , 67.0
2024/5/17 4:0:0 , 25.30 , 66.0
2024/5/17 4:30:0 , 25.30 , 67.0
2024/5/17 5:0:0 , 25.20 , 66.0
2024/5/17 5:30:0 , 25.10 , 67.0
2024/5/17 6:0:0 , 25.10 , 66.0
2024/5/17 6:30:0 , 25.30 , 67.0
2024/5/17 7:0:0 , 25.60 , 67.0
2024/5/17 7:30:0 , 26.20 , 64.0
2024/5/17 8:0:0 , 26.60 , 63.0
2024/5/17 8:30:0 , 26.80 , 61.0
2024/5/17 9:0:0 , 26.90 , 61.0
2024/5/17 9:30:0 , 27.10 , 60.0
2024/5/17 10:0:0 , 27.30 , 63.0
2024/5/17 10:30:0 , 27.50 , 61.0
2024/5/17 11:0:0 , 27.70 , 58.0
2024/5/17 11:30:0 , 27.80 , 59.0
2024/5/17 12:0:0 , 27.80 , 58.0
2024/5/17 12:30:0 , 27.90 , 57.0
2024/5/17 13:0:0 , 27.90 , 55.0
2024/5/17 13:30:0 , 27.90 , 56.0
2024/5/17 14:0:0 , 27.80 , 59.0
2024/5/17 14:30:0 , 28.0 , 58.0
2024/5/17 15:0:0 , 28.30 , 56.0
2024/5/17 15:30:0 , 28.50 , 55.0
2024/5/17 16:0:0 , 28.50 , 55.0
2024/5/17 16:30:0 , 28.60 , 54.0
2024/5/17 17:0:0 , 28.60 , 55.0
2024/5/17 17:30:0 , 28.60 , 56.0
2024/5/17 18:0:0 , 28.40 , 55.0
2024/5/17 18:30:0 , 28.50 , 57.0
2024/5/17 19:0:0 , 28.30 , 57.0
2024/5/17 19:30:0 , 28.20 , 57.0
2024/5/17 20:0:0 , 28.20 , 60.0
